orig_result,0_loss_pro,0_loss_neg,0_win_pro,0_win_neg,0_draw_pro,0_draw_neg,0_area_score,1_loss_pro,1_loss_neg,1_win_pro,1_win_neg,1_draw_pro,1_draw_neg,1_area_score,2_loss_pro,2_loss_neg,2_win_pro,2_win_neg,2_draw_pro,2_draw_neg,2_area_score,3_loss_pro,3_loss_neg,3_win_pro,3_win_neg,3_draw_pro,3_draw_neg,3_area_score,4_loss_pro,4_loss_neg,4_win_pro,4_win_neg,4_draw_pro,4_draw_neg,4_area_score,5_loss_pro,5_loss_neg,5_win_pro,5_win_neg,5_draw_pro,5_draw_neg,5_area_score
0.0,6328,5916,6033,7130,189,8525,7,5015,3048,5589,1728,189,8929,-4,5924,3985,4233,1728,191,7698,-5,5032,3125,6386,1728,219,7461,-5,5015,2188,5183,2119,189,8050,-3,5032,1372,7298,1728,314,7461,-5
1.0,6659,12318,11252,5531,359,2992,-1,5800,9942,10703,4318,354,4667,-5,5710,7851,7117,3195,349,3095,-3,5800,9062,10113,4318,413,4667,-6,4545,6548,6806,2369,505,3888,-2,5800,7333,8023,2591,434,5460,-7
1.0,1285,35313,34044,873,15,18432,25,0,39628,35400,0,15,18587,20,0,32495,29148,0,39,15919,19,0,34102,32606,0,15,18575,20,0,27800,26750,0,15,13069,20,0,28546,28689,0,204,14027,21
1.0,5366,18512,20514,5059,0,5050,-1,3485,15128,18780,2964,125,5512,13,4114,12207,15572,2964,125,6317,5,4104,7339,17128,2964,125,4981,5,4104,7339,13993,2964,125,4981,4,4104,7339,14682,1773,278,4981,5
0.0,51012,0,781,54262,167,16808,-36,29275,0,781,32698,176,14384,-20,28307,0,781,33975,167,13739,-22,21659,0,781,25071,176,12607,-21,22625,0,781,25990,176,13338,-21,18068,0,781,21653,176,13338,-20
0.0,31583,657,1712,24203,46,11949,-32,14598,657,3490,15988,46,9999,-26,15417,657,2663,16833,46,9999,-26,10953,657,2663,12158,105,9205,-23,10953,0,1817,12158,105,9205,-23,7775,0,932,12158,105,9205,-22
0.0,39771,1041,1005,46351,12,16559,-34,17431,1041,1005,26231,12,14315,-17,17431,0,0,26231,12,14315,-19,11342,0,0,21655,12,15732,-15,13236,1041,748,15579,12,13826,-17,8908,2000,748,11329,12,11744,-16
0.0,3536,2011,0,7844,266,6327,-14,2482,2011,0,6013,358,6204,-14,2482,1138,0,6013,278,6204,-17,2482,1138,0,4570,266,6843,-5,2482,1138,0,6013,363,6843,-11,2482,1138,0,4570,422,6843,-2
1.0,6011,3971,5920,7069,92,8632,-18,3058,3236,6334,2403,92,7740,-5,3058,3236,5200,2403,92,7724,-6,3058,3236,6132,1621,92,7724,-6,3058,3236,5200,1621,92,9060,-6,3302,3256,6121,793,468,7220,-7
0.0,34655,3745,885,35464,293,15729,-23,20167,5513,885,18494,315,12873,-23,20167,4472,885,18494,421,12873,-23,14596,4472,1676,17145,421,12979,-19,14596,3512,1676,17145,422,12979,-19,11490,3512,1676,14311,446,13803,-19
0.0,7409,1512,4254,5886,255,12338,-6,4362,1512,5283,4347,275,11071,-10,4201,647,4359,4405,272,10111,-10,2862,647,5283,2616,347,11071,-9,2701,647,2553,2674,264,10657,-10,3934,0,6374,2207,382,10380,-8
1.0,1494,44451,34290,0,92,18651,34,0,43958,33660,0,92,18309,21,1494,35580,28462,0,113,16402,21,0,36279,31560,0,113,18048,21,0,32252,27889,0,191,17185,21,0,32252,29969,0,191,18008,21
0.0,32764,2880,1636,33592,73,7816,-18,17158,2642,1636,18123,139,3968,-15,19186,2768,1636,19349,168,4805,-15,12240,672,1636,15154,157,3643,-14,14311,1676,1636,16283,161,4369,-19,10964,2440,2777,14503,149,4850,-15
1.0,4146,12473,11717,1070,12,5532,7,1798,11435,11546,1070,77,5643,8,1798,10451,9432,1070,122,4905,8,3298,9364,13463,2095,20,4390,7,3298,8315,12007,2095,20,5119,7,2208,9364,12393,2095,54,4390,7
0.0,13059,3779,4352,6443,236,6943,-10,5235,3466,3302,2429,55,6901,-10,5386,2400,2101,1787,54,8487,-11,3577,2603,2182,1787,55,7447,-10,3577,1412,2101,813,60,7447,-11,3577,1412,3181,813,112,7447,-8
1.0,0,38343,37599,0,352,14390,25,0,28878,32587,0,491,11066,25,0,24417,26741,0,491,11066,25,0,24417,27880,0,491,11066,25,0,21802,24581,0,491,11066,25,0,22430,25341,0,491,11897,25
1.0,5284,12683,8797,4388,420,3343,-4,4138,12683,7909,2470,430,2389,-1,5284,11496,5686,2470,931,3182,4,5284,9697,7545,2599,927,5153,7,4157,8927,5231,1701,431,2128,10,4157,10623,6913,1701,939,3406,10
1.0,756,33482,29229,1506,6,11214,30,1774,33169,27600,581,6,10271,22,950,21396,21816,581,6,8282,21,1774,27485,24430,581,6,8851,21,950,17863,19668,581,6,6684,21,1968,22095,23790,1410,6,8116,20
1.0,4210,7068,10508,3021,138,3056,-12,4264,4926,8083,913,138,2430,-12,4264,4926,6741,913,138,3159,-13,5459,6007,7695,913,158,3159,-10,5459,6007,6741,913,164,3159,-10,5459,6007,6741,0,181,3159,-10
0.0,22125,1362,2875,18579,66,14865,-18,11740,2425,1873,13537,69,12919,-17,11266,646,2875,15300,94,11154,-30,9635,1709,1873,11330,97,12239,-22,9866,646,2875,12115,94,11808,-24,7967,1063,3737,9025,94,14261,-26
1.0,1001,42707,47814,0,185,12586,16,1001,36888,41618,0,185,11506,19,1001,21021,34489,0,291,13184,12,1001,28979,36841,0,265,10611,19,1001,18058,31847,0,265,9619,19,1001,27857,34664,0,319,11186,12
1.0,3298,3365,5975,0,40,5205,-3,2136,3365,7517,864,76,4311,-3,4651,3365,6214,864,60,4311,-3,2136,3365,7938,864,76,4311,-1,2136,3365,6686,864,103,5836,-1,2136,3365,7805,864,113,5075,-1
1.0,0,57865,51346,0,13,18348,28,0,52302,47207,0,48,16981,34,892,44199,39410,0,48,15012,33,892,44199,41463,0,48,15815,33,892,35071,35750,0,81,13379,33,0,37465,37722,0,81,14180,34
2.0,9601,0,3924,5288,455,5198,-15,3607,0,3924,2185,294,3986,-18,3607,0,3924,2185,294,4514,-22,2924,0,3924,2185,341,4514,-25,2924,0,1829,2185,341,5136,-26,2924,0,1829,2185,340,5877,-26
1.0,0,981,5299,793,117,7622,-4,0,981,5946,793,117,6946,-2,702,981,5946,793,117,6946,11,702,981,6878,793,142,7470,11,702,981,6878,793,142,7470,8,702,981,6878,793,142,7470,8
1.0,984,36053,39646,0,222,10912,29,0,30135,37217,0,257,11463,26,0,25837,30923,0,257,10176,26,0,23693,32795,0,238,10946,25,0,19190,27534,0,231,13086,25,0,19190,29322,0,231,13086,25
1.0,1126,36909,38326,2156,35,17376,38,1126,35424,39412,964,40,21027,35,1126,32135,32614,964,40,19810,34,1126,30753,35625,964,40,18531,38,1126,27650,30065,964,40,16529,37,1126,27650,31237,0,40,17232,37
0.0,40327,0,885,65354,46,14135,-40,23735,0,885,43562,46,10632,-36,25525,0,885,43008,55,11305,-36,19009,0,885,41620,46,8785,-40,20268,0,2057,35984,55,10469,-35,14173,0,2057,32016,55,7498,-35
1.0,0,12096,5987,2164,6,7293,-17,0,8711,5371,488,6,7293,-17,0,6808,3598,488,6,6486,-17,0,6808,4704,488,6,7050,-11,762,10170,4482,1540,6,8001,-12,0,5115,4704,488,110,7050,-11
1.0,2654,21723,29703,965,81,10931,7,2654,25333,25600,0,81,9483,8,1758,21556,19836,0,98,8710,4,1758,22470,21055,0,98,8710,5,2654,10061,17469,0,81,9142,6,896,10061,18631,0,99,9142,7
1.0,1793,12823,6353,987,960,5117,9,874,12671,7264,0,774,6825,13,874,12671,6225,0,774,6825,13,874,12671,7194,0,774,6825,16,874,11340,7194,0,774,7535,16,874,12230,8122,0,774,6704,16
1.0,2345,24434,17179,705,7,14523,21,1252,26848,18503,0,7,14097,9,1252,20867,14502,0,7,10103,9,1252,21520,16112,0,7,9830,21,0,17790,13096,0,28,9674,11,0,18903,15059,0,28,10642,11
0.0,11731,0,2821,17624,100,2566,-31,6408,810,1666,11538,109,3183,-23,7463,810,1666,12067,136,3183,-23,6000,1607,1666,8386,145,3183,-22,7029,1607,1666,7479,149,3183,-22,4833,1607,1666,7479,156,3183,-22
0.0,50148,0,3438,57145,112,15219,-40,32438,0,3438,34355,112,15493,-34,35112,0,1027,39987,112,14618,-31,24989,0,1027,31753,112,13621,-25,26080,0,1027,31753,112,14263,-26,20016,0,1027,25361,214,12318,-25
2.0,10197,10177,15268,8625,305,2999,6,8000,8337,10995,3503,305,3363,7,7254,8337,9966,3503,305,3363,1,6198,8337,9966,1691,309,3363,2,6198,8337,8214,1691,309,2562,2,6198,8307,9382,1691,309,3081,3
1.0,2591,10574,15509,856,0,5442,-1,2591,8492,13854,0,0,6006,2,2591,8492,11075,0,0,5791,2,2591,8492,11075,0,27,5628,-3,1687,6437,9322,0,27,6840,-7,1687,6437,9322,0,58,6840,-5
1.0,0,30808,34091,0,26,15324,29,0,31202,32211,0,53,14541,29,0,27402,26664,0,43,14655,26,0,28838,28728,0,53,12762,23,0,27331,24483,0,70,14655,29,0,26917,26210,0,53,12762,23
0.0,41910,992,0,44454,19,13509,-29,24800,992,0,26072,24,12648,-19,26053,992,0,26072,30,12648,-19,18873,992,0,20830,55,10839,-19,19059,0,0,22138,44,12495,-22,13830,0,962,18652,321,10513,-22
0.0,11026,4041,7208,12624,98,10456,-10,7032,5045,9129,6639,98,9956,-10,2992,1762,6242,6717,98,10390,-12,6133,3041,9129,4199,98,9956,-10,1833,1762,5188,3436,98,9427,-13,5324,1762,8075,1381,182,9956,-11
0.0,68542,2174,949,73127,0,20624,-60,42126,980,949,47768,0,13515,-42,45482,980,0,48736,0,13421,-43,35248,980,949,36830,0,15248,-44,36195,0,0,38842,0,15940,-43,28414,980,0,35170,0,16393,-43
0.0,4414,0,1675,10308,194,11555,-24,1297,0,1675,7616,243,11345,-24,2404,0,1675,7616,243,12081,-24,1297,0,1675,7616,243,12081,-13,1297,0,1675,7616,260,12081,-13,1297,0,1675,7528,299,12343,-13
1.0,0,27417,32992,0,82,15647,17,0,25619,28154,0,84,13409,18,679,20767,22461,0,88,13413,15,0,18011,23932,0,84,14221,18,0,16662,20754,0,82,12409,16,0,16662,22589,0,82,13363,16
0.0,7576,6138,5294,17192,462,2730,-6,2943,5866,7856,10185,319,3734,-7,6011,8297,4360,13857,267,936,-5,2943,4674,5465,4336,306,3491,-5,2943,3784,4417,4336,351,3491,-12,1875,4674,6342,2517,342,4292,-5
0.0,17680,3463,2833,15115,125,7991,-25,9620,1253,2833,9428,125,7729,-22,9395,0,2833,8932,131,7991,-27,6376,0,2833,7102,131,7729,-23,6376,0,2833,7631,131,7729,-23,4404,0,2833,8565,131,8391,-22
1.0,861,40791,48814,0,108,22438,32,861,30137,44677,0,112,18956,24,0,25714,38084,0,111,14393,25,0,26695,40315,0,115,16900,25,0,22560,34205,0,115,15378,24,0,23793,36189,0,124,15555,28
0.0,8682,1003,1054,10248,51,15385,-11,5312,1003,1054,6456,51,13772,-14,6403,1003,1054,6456,68,13772,-14,4048,0,0,6830,118,9862,-14,6186,1003,1054,5696,71,12792,-13,4048,0,1054,6001,154,11022,-14
1.0,0,22158,30041,0,48,16389,13,0,19027,26125,0,48,14094,13,0,14147,20839,0,48,11388,12,0,14147,22023,0,58,12839,11,0,11585,17437,0,57,10506,11,0,11585,18304,0,129,10506,11
0.0,13453,4660,3179,17887,165,9654,-9,2872,3612,4347,10263,170,8708,-7,2872,2570,2197,10263,258,8708,-12,1806,2617,4347,9123,172,8649,-6,1806,1716,4347,7408,185,8649,-6,1806,2411,4347,4443,197,9285,-5
0.0,19732,6012,1902,15119,1126,3303,-7,9782,5907,3064,8418,1126,2965,-6,9782,5081,3064,8418,1126,2965,-6,6154,5081,3064,5616,1126,2965,-5,6972,5081,4012,5616,1126,2965,-4,5436,5081,4012,3895,1138,3657,-3
0.0,3514,1571,2917,9849,33,3183,-10,1938,1571,2807,5089,65,4534,-10,2645,1571,2807,5507,61,3241,-9,1435,1571,1778,5332,65,4259,-8,1435,551,1778,5332,65,4259,-8,2327,1571,1018,4453,102,4259,-11
0.0,8284,1609,6713,13414,147,4004,-4,2490,1587,4741,9289,176,3074,-6,2490,649,2856,8420,176,3074,-3,1623,1587,4741,7136,176,3074,-6,1623,649,4917,7287,192,4062,-1,1623,649,6737,5714,229,5542,-5
1.0,4943,13171,12782,5045,508,5652,-1,4091,10386,10974,1463,508,7697,5,4091,7813,8146,1463,508,6075,2,2592,6800,8146,714,511,6075,3,3310,7279,7024,1463,508,6075,2,1811,6266,7024,714,511,6075,3
1.0,0,34824,30000,873,285,14704,11,0,31127,31327,873,293,13265,8,0,25334,27300,873,293,10632,11,0,29385,28442,873,293,11522,7,0,21146,24647,873,293,10437,10,0,28468,26375,873,338,10633,8
0.0,32533,0,3207,29525,430,8295,-15,18252,1362,3207,17967,470,5554,-14,17557,0,1983,15896,433,9251,-20,11232,0,2723,12760,433,5076,-25,13807,2045,2742,14726,470,4116,-16,7642,0,2723,8434,437,4051,-18
0.0,6696,791,2968,11803,64,1480,-15,3479,791,2076,10341,66,1480,-24,3479,791,1038,11006,66,1480,-24,2624,791,1038,8183,72,1480,-24,2624,791,1038,8183,72,1480,-24,1777,791,1930,8183,78,2410,-18
0.0,19724,4145,5597,30159,503,4328,-25,9990,1960,3016,13944,507,3159,-25,10097,919,3016,13944,507,3814,-26,7066,919,4128,14037,507,3257,-22,7066,0,4128,13899,521,3257,-23,4975,0,3016,10800,521,3814,-22
0.0,42052,1717,3202,47911,55,11118,-28,20355,3677,2746,30116,61,11001,-6,21162,2673,2746,29310,61,10009,-7,12794,2673,5381,20954,61,7711,-5,13638,1865,5381,19958,61,8409,-5,8420,2511,5381,12981,63,7558,-4
1.0,0,21949,18312,1228,262,8039,5,0,19366,19322,1092,379,7625,0,987,11140,15110,1092,379,7625,-1,987,11140,16060,0,379,8291,5,987,11140,12836,0,379,8291,5,987,11140,13984,0,494,8291,5
1.0,1122,39984,24796,656,116,15850,20,1122,32764,25108,656,207,18462,19,1901,29535,19436,656,207,18462,19,1901,29535,20130,0,207,18462,19,1122,24560,16697,0,146,13943,14,1901,28447,17964,0,233,17721,15
0.0,3174,4114,8053,2526,8,10765,-23,3174,5049,5700,718,28,9560,-18,3174,5049,4265,718,8,13703,-18,3174,5800,4265,0,8,12646,-14,3174,3809,4065,0,94,13133,-14,786,1889,4864,0,170,11445,-18
1.0,726,11876,8173,1716,112,4029,-6,726,10889,7638,0,112,4582,-7,726,9828,5562,0,112,4582,-8,726,10889,6668,0,300,3036,-7,726,9828,5520,0,287,5164,-7,726,9828,6238,0,287,5164,-7
1.0,3250,13350,14351,3728,51,3110,0,2232,7104,12387,2292,52,2786,1,1234,8691,8550,1020,59,2463,0,1234,8691,9669,1020,59,2463,2,1234,8691,8394,1020,65,2463,0,1234,9462,9326,1020,65,1820,4
0.0,6280,0,4821,2456,192,7266,-12,4580,0,1700,3189,210,6900,-21,4580,0,1700,3189,210,6900,-21,3454,0,1700,2477,58,7671,-21,3454,0,1700,2477,58,7671,-21,3683,0,4821,935,198,4378,-21
1.0,5292,21152,25062,2762,174,7053,19,5627,20078,22767,2094,203,7053,20,4369,11159,18623,2063,203,7577,19,4369,10346,19416,2063,205,7577,20,700,9408,17063,2864,235,7577,20,1875,8838,17190,2063,265,8269,21
1.0,679,28424,30513,2092,188,12294,16,679,26322,26938,1108,215,12965,15,1924,22330,21470,1108,368,9958,6,679,24435,22594,1108,215,14617,5,1924,17176,17554,0,293,9552,20,1924,19448,20322,1108,425,9552,20
0.0,31342,1276,928,40511,107,15686,-41,14669,1276,928,21017,110,14311,-41,15658,1276,928,22621,110,14493,-42,9594,1276,928,16045,110,12631,-42,10477,1276,928,16045,110,12631,-42,7312,1424,928,14368,110,13477,-43
1.0,1479,17516,17150,1789,189,9929,4,2663,13173,15550,793,189,9929,0,1479,10898,11705,0,189,8215,3,2663,11881,13646,793,308,9929,-3,3654,9069,10751,793,308,9956,0,3654,9904,10751,0,308,9614,0
0.0,50655,729,1145,42883,86,18649,-41,29970,729,1145,22205,125,16717,-31,32754,729,1145,22205,125,16717,-32,25944,729,0,21541,125,14719,-32,27908,729,0,20327,125,17585,-34,20842,0,1145,12149,146,15628,-32
1.0,2683,8843,5612,4118,202,8911,8,2683,5943,6717,0,490,5166,14,2683,4952,5748,0,490,5851,11,2683,4952,6896,0,620,5851,11,2683,4256,5748,0,625,5060,7,718,3976,6896,0,744,5119,11
0.0,14934,6238,5005,16807,544,6208,-17,11265,6821,5005,14977,642,5461,-17,9360,4073,2932,13419,642,5929,-9,8219,5065,2932,13419,642,5929,-8,9203,5065,3860,13419,660,6084,-14,7791,5848,5458,9677,698,7868,-15
1.0,962,35710,35439,0,128,13472,15,962,30786,31824,0,128,11680,18,962,25258,24956,0,222,9879,15,962,24451,26698,0,229,10663,21,962,20878,21660,0,229,10663,21,962,21888,23419,0,247,11464,21
2.0,6154,5989,7582,4482,119,5462,-6,3261,4068,7463,1636,125,6308,-6,2510,2301,3870,0,449,5373,-8,2510,2301,4953,0,466,5373,-8,2510,2301,3913,0,523,5373,-12,2510,2301,4867,0,523,5373,-12
0.0,60540,0,0,48434,29,18926,-49,40173,0,0,25252,29,13446,-39,41923,0,0,29489,29,14199,-42,33418,0,0,19045,29,15693,-45,34583,0,0,19045,29,17422,-45,26891,0,0,22970,57,12864,-37
0.0,12730,7063,9402,19951,358,2132,-2,8134,6525,6476,12900,423,3361,2,5126,2205,3632,13196,423,3621,-2,5620,5552,3864,8145,461,5894,6,2612,2205,1020,8591,441,5545,2,2612,3206,1020,11916,709,4198,-2
1.0,4586,751,5375,0,57,9638,-12,2707,751,6220,0,74,9786,-12,2707,751,5254,0,74,9083,-16,889,751,5254,0,139,8245,-16,889,751,5254,745,139,9822,-16,889,751,5254,745,144,9822,-15
0.0,15884,6999,2839,18402,200,3376,-15,7517,5857,4032,13005,252,3197,-15,7095,4173,4032,11311,202,3587,-12,6470,5857,2839,9376,268,3197,-11,6470,4768,2839,8538,287,3830,-12,6407,4173,7403,2644,234,3587,-11
1.0,5516,12008,9915,3682,24,4620,11,3445,10917,11204,2570,33,4620,10,4448,9657,8207,1646,33,5299,9,4448,10473,9348,840,33,5299,9,2553,9657,7705,1646,33,6298,10,2553,10473,8846,840,33,6298,10
1.0,5457,23643,8676,5287,58,4611,1,1188,20363,8662,2577,166,5911,-4,1188,17704,7153,2577,202,5911,-5,1188,18735,8465,1745,202,5911,-5,819,11301,7098,1745,97,5844,-2,819,10363,8403,1745,97,5844,-2
0.0,43344,1486,2390,35645,21,7960,-26,21102,551,1029,22804,64,6537,-26,21102,551,1029,19888,109,8071,-26,14743,0,1029,15088,116,6193,-26,14743,0,1029,14177,133,6193,-26,9063,0,1029,12770,133,6193,-21
0.0,17702,6783,2378,15098,192,7362,-12,9002,5787,3179,3971,192,5880,-11,8186,3973,1080,4362,192,5880,-15,5515,3985,3179,3328,204,5880,-14,5515,2484,1080,4490,204,7820,-12,6359,4596,1881,1810,204,7137,-15
0.0,34067,0,0,21711,150,9585,-21,20244,0,1193,11105,246,6722,-21,20301,0,0,14997,229,8540,-21,14885,0,0,12286,229,6762,-21,14885,0,0,12286,229,6762,-21,10262,0,1193,6428,246,5161,-21
1.0,10122,11619,10947,3500,94,2336,0,9027,8388,9822,2881,94,3393,0,9027,6193,8773,3922,94,3393,-4,9027,6193,9044,2881,95,3393,-4,8108,7177,6563,1903,135,4972,-3,6041,5116,7916,1903,114,3393,-4
1.0,1234,45716,39952,0,81,17011,26,1234,44916,34998,0,92,16911,23,1234,33807,25891,0,98,15192,21,0,33807,27705,0,98,15192,21,0,28939,23501,0,98,15192,24,0,30017,25343,0,98,15192,24
1.0,0,47163,62721,586,11,27035,38,0,46629,57240,586,79,26460,38,0,38706,47430,586,69,25752,37,0,37849,49558,586,69,25752,37,0,37041,42244,586,107,24262,37,0,36184,44372,586,159,24262,37
1.0,7740,15916,13489,4598,216,7512,6,5453,13599,11640,2350,216,9719,5,5453,7435,8638,2803,216,8793,5,5453,7435,8638,990,216,8793,5,5453,3002,7216,990,216,8793,4,5453,3002,7999,990,220,8940,4
0.0,13147,7307,6913,14220,126,11965,-12,4617,4335,3759,7541,127,10526,-3,5511,3229,3759,7541,127,9885,-3,3583,2827,4874,7950,128,10799,3,3583,1715,3082,7950,128,9852,3,3583,2553,3082,7950,148,9852,4
1.0,612,8128,11415,661,89,11112,3,612,8017,11242,661,97,13106,3,612,6309,8499,0,116,12858,3,612,6905,8876,0,97,13180,3,612,6905,7725,0,97,13667,3,612,6905,7725,0,184,13667,3
1.0,1803,12246,16821,1527,7,5647,7,2799,8703,14912,628,7,5023,4,2799,7309,10930,628,7,5860,3,2799,7309,11797,628,126,5079,6,2799,3606,8888,628,126,4631,1,1989,3606,9849,628,126,3709,4
0.0,10617,3064,3885,13690,56,4450,0,5266,3064,4908,3213,57,3588,0,5158,1915,3823,4256,329,3810,2,4065,3064,4781,1512,69,2868,-4,4911,3064,3182,2425,325,2868,-8,2912,3064,5864,1512,325,2868,-7
0.0,11812,6244,10165,14678,73,5535,-5,4317,4843,7065,5679,73,6504,-5,4008,1996,5924,7359,104,5827,-8,5984,2745,7946,4334,73,6174,4,4891,3864,6288,8233,74,7093,-2,5984,1639,8724,3594,74,5708,1
1.0,652,33854,36600,0,97,16204,20,652,30385,30454,0,97,15359,21,652,25150,26001,0,97,14413,20,652,25908,26967,0,163,15129,20,652,22683,24657,968,163,14078,19,652,23321,25585,968,185,14078,20
1.0,3600,17596,14274,949,337,5595,9,0,12483,12712,0,399,5033,9,0,9795,9333,0,401,5033,9,0,7154,10530,0,401,5033,9,0,5415,8347,0,428,5033,9,0,5415,9289,0,546,5033,9
0.0,11546,5705,7286,5411,498,2696,7,4019,3442,8458,3434,195,3358,9,4019,3442,6499,3434,195,4038,9,3135,3442,6499,2512,203,4038,6,3135,2551,5439,2512,203,4038,6,3901,2551,6336,1798,203,3358,1
1.0,3081,18992,18447,6036,568,6793,4,3561,14429,14784,2657,570,6998,4,3561,12529,12634,3369,366,6796,4,3630,12347,13742,1941,570,7544,4,3630,6746,10995,1987,366,7342,8,3630,7568,12672,1271,570,9328,0
0.0,40965,1724,2757,41399,422,12594,-18,21181,1724,3351,21840,500,10734,-15,20342,763,2560,21840,549,10734,-16,14995,763,2560,19293,571,9972,-16,14995,763,2560,17739,608,9972,-11,10529,961,2552,14098,679,9758,-20
0.0,20017,2039,2255,24003,67,3684,-24,9435,3049,885,17212,100,3969,-27,10385,3049,885,15448,109,3969,-27,5872,1010,885,14402,121,3969,-21,5852,0,2898,16574,119,5372,-23,3755,1010,885,13206,130,3969,-12
0.0,2942,7046,7372,3928,3,6083,-12,2866,6363,8444,1562,3,7286,-9,2866,7163,4951,529,3,7286,-14,2866,6398,6932,529,19,7286,-13,2866,6398,5172,1072,19,7286,-14,2866,6398,6022,529,19,7286,-13
1.0,1916,24787,22989,719,68,13507,6,0,23511,23065,0,144,14819,8,0,21549,19043,0,224,14990,8,0,23749,20309,0,206,14990,8,0,21937,17814,0,206,12444,5,0,23607,19029,0,206,11678,6
0.0,915,3689,3236,2414,38,8206,-3,915,2802,3642,1695,86,7205,-6,915,2228,3642,3375,86,6196,-7,2056,646,4104,1695,38,7004,-2,1476,2469,2085,1564,87,5346,-8,2056,646,4133,1695,38,7004,-3
0.0,2360,4621,7960,4770,183,7206,-8,2360,3778,7747,2624,275,5036,-8,1353,3778,6921,2767,301,5036,-7,1353,3778,7747,1575,301,5036,-7,1353,3060,7747,1575,301,6257,-7,0,2090,7747,689,372,5531,-6
1.0,890,46492,37699,0,15,11938,24,0,40433,34677,829,15,12033,24,0,32395,26880,829,15,9676,24,0,32395,30286,829,20,11346,24,0,27314,24202,829,20,10392,23,0,28848,26229,829,20,11639,23
1.0,0,59697,49028,772,24,20558,27,0,54777,45916,0,40,21544,38,0,49770,39218,772,24,19112,26,0,54186,41298,0,40,18930,32,0,44797,34531,0,40,15213,31,0,45836,37876,0,40,17778,31
0.0,22086,3603,3053,22795,126,5715,-4,9064,2956,3053,10855,154,4117,-4,9064,1800,3053,10126,162,4117,-4,6017,2034,4830,13954,154,4035,-3,6017,2034,4830,13954,154,4035,-6,2387,0,3122,10090,246,3671,-9
0.0,10199,5616,4818,14645,1021,4037,-6,4960,4000,5017,8479,1033,4037,-7,4960,3177,5017,8479,1033,4037,-7,4034,4149,5017,4392,1033,4037,-6,4034,3419,4058,4392,1057,4037,-6,4034,1427,7009,4392,1034,4037,-8
1.0,4948,18456,18125,1017,18,15967,14,3773,17747,17795,0,34,16188,14,3773,15272,13689,0,34,15206,14,3773,17347,15580,0,34,15329,14,3773,11786,13535,969,34,15329,10,3042,11786,14585,969,55,15329,11
1.0,0,43291,35913,0,57,16664,26,0,35806,35131,0,57,16212,25,0,28647,30869,0,57,15543,24,0,30403,33007,0,57,16926,25,0,33079,28650,0,107,16141,24,0,33802,30915,0,150,16399,24
1.0,4880,23234,21621,9170,411,4118,1,2956,15061,17754,3370,417,4628,1,2956,15649,16852,4640,460,4648,1,2956,13769,17714,3370,464,4648,1,2956,13232,15716,3370,464,3990,1,1006,11270,14127,750,459,3128,9
1.0,0,46582,45738,1129,126,13825,22,0,42291,37088,0,126,13540,22,0,34275,29918,1296,126,11821,22,0,30087,30941,0,126,12562,22,0,22869,24526,0,126,11046,22,0,23877,25660,0,126,11791,22
1.0,0,44949,48101,0,59,16959,29,0,43865,45801,0,127,17045,35,730,36187,39244,0,127,15193,30,0,34823,41046,0,127,13767,30,0,31484,35211,0,127,11792,30,0,32444,37226,0,127,12311,31
0.0,122784,0,0,149180,21,34371,-85,90571,0,0,116696,22,29115,-57,95781,0,0,115799,22,29954,-58,77319,0,0,100903,22,26147,-59,81762,0,0,103467,40,27853,-60,66567,0,0,91573,22,27762,-60
0.0,11739,12683,10930,7954,202,3651,-11,10494,14859,9869,3543,202,4249,-11,9334,12017,7674,2546,218,4795,-11,6716,10928,8735,2546,218,4795,-2,8089,12017,6640,1652,450,4017,-11,6004,12017,6640,826,459,3421,-3
1.0,0,31670,28114,1524,290,7587,16,0,24113,25252,760,116,6077,16,0,17845,20608,760,295,5886,9,0,16440,22006,760,139,8569,6,0,17845,18790,760,121,7463,9,0,17845,19975,760,121,7458,9
0.0,23059,935,723,16342,50,14042,-27,11210,935,723,16342,24,9438,-24,12198,935,723,16342,24,9438,-24,8812,935,723,10687,24,9438,-24,9679,935,723,10687,24,10276,-24,7527,935,723,9704,24,8553,-24
1.0,3794,2996,8952,719,98,5033,-5,3794,2313,8851,719,213,5107,-1,3794,2313,7150,719,213,6585,-1,2625,1257,8076,719,274,5107,-1,2625,1257,6375,719,274,5900,-1,2625,0,6851,719,279,5107,0
1.0,2260,15067,14083,699,366,6471,11,1029,10862,10202,0,368,6255,10,1029,10755,6921,0,368,6255,10,1029,10755,8062,0,385,6255,10,1029,10117,6829,0,385,6907,5,0,10117,7864,0,391,7731,5
0.0,27643,1162,2851,20970,29,9840,-22,15182,1762,1759,9782,29,6824,-18,14736,0,2851,10321,56,4938,-22,10390,1762,1759,8043,43,6824,-18,10390,600,688,8043,51,6499,-20,7859,600,1780,7083,80,7292,-16
0.0,28760,0,885,26978,99,12185,-28,13420,764,885,18670,103,13320,-25,14230,764,885,18670,103,13320,-26,11423,764,885,12619,138,10997,-25,11423,764,885,12619,138,10438,-25,9325,764,885,11642,144,11885,-26
1.0,890,35694,26322,1425,1186,4869,8,890,25879,23004,1425,1111,4732,8,890,19276,18745,1425,999,4732,8,890,19276,19884,1425,999,4131,8,890,19276,17712,2618,999,4131,0,890,19276,17712,1425,999,4131,2
