orig_result,0_area,0_result,0_score,1_area,1_result,1_score,2_area,2_result,2_score,3_area,3_result,3_score,4_area,4_result,4_score,5_area,5_result,5_score
2.0,10,1,8739,11,1,9786,12,1,7752,13,1,9393,16,1,7688,13,1,9339,11,1,9786,12,1,7752,13,1,9393,16,1,7688,13,1,9339,11,1,9786,12,1,7752,13,1,9393,16,1,7688,13,1,9339,11,1,9786,12,1,7752,13,1,9393,16,1,7688,13,1,9339,11,1,9786,12,1,7752,13,1,9393,16,1,7688,13,1,9339
0.0,-42,0,66387,-33,0,44558,-33,0,46502,-32,0,36325,-33,0,38082,-33,0,29795,-33,0,44558,-33,0,46502,-32,0,36325,-33,0,38082,-33,0,29795,-33,0,44558,-33,0,46502,-32,0,36325,-33,0,38082,-33,0,29795,-33,0,44558,-33,0,46502,-32,0,36325,-33,0,38082,-33,0,29795,-33,0,44558,-33,0,46502,-32,0,36325,-33,0,38082,-33,0,29795
1.0,21,1,37771,24,1,39203,23,1,33201,23,1,34363,23,1,29167,23,1,30143,24,1,39203,23,1,33201,23,1,34363,23,1,29167,23,1,30143,24,1,39203,23,1,33201,23,1,34363,23,1,29167,23,1,30143,24,1,39203,23,1,33201,23,1,34363,23,1,29167,23,1,30143,24,1,39203,23,1,33201,23,1,34363,23,1,29167,23,1,30143
1.0,13,1,8638,17,1,8666,17,1,7361,17,1,8144,16,1,7156,16,1,7699,17,1,8666,17,1,7361,17,1,8144,16,1,7156,16,1,7699,17,1,8666,17,1,7361,17,1,8144,16,1,7156,16,1,7699,17,1,8666,17,1,7361,17,1,8144,16,1,7156,16,1,7699,17,1,8666,17,1,7361,17,1,8144,16,1,7156,16,1,7699
1.0,19,1,8839,19,1,9870,19,1,7023,19,1,8220,15,1,6804,15,1,8001,19,1,9870,19,1,7023,19,1,8220,15,1,6804,15,1,8001,19,1,9870,19,1,7023,19,1,8220,15,1,6804,15,1,8001,19,1,9870,19,1,7023,19,1,8220,15,1,6804,15,1,8001,19,1,9870,19,1,7023,19,1,8220,15,1,6804,15,1,8001
0.0,-62,0,81930,-36,0,50867,-36,0,53483,-35,0,43007,-36,0,44828,-38,0,36633,-36,0,50867,-36,0,53483,-35,0,43007,-36,0,44828,-38,0,36633,-36,0,50867,-36,0,53483,-35,0,43007,-36,0,44828,-38,0,36633,-36,0,50867,-36,0,53483,-35,0,43007,-36,0,44828,-38,0,36633,-36,0,50867,-36,0,53483,-35,0,43007,-36,0,44828,-38,0,36633
0.0,-2,0,567,-1,1,4548,5,1,-365,3,1,2633,2,1,1249,1,1,2633,-1,1,4548,5,1,-365,3,1,2633,2,1,1249,1,1,2633,-1,1,4548,5,1,-365,3,1,2633,2,1,1249,1,1,2633,-1,1,4548,5,1,-365,3,1,2633,2,1,1249,1,1,2633,-1,1,4548,5,1,-365,3,1,2633,2,1,1249,1,1,2633
1.0,24,1,35810,23,1,33538,22,1,28108,23,1,30663,22,1,25958,23,1,28133,23,1,33538,22,1,28108,23,1,30663,22,1,25958,23,1,28133,23,1,33538,22,1,28108,23,1,30663,22,1,25958,23,1,28133,23,1,33538,22,1,28108,23,1,30663,22,1,25958,23,1,28133,23,1,33538,22,1,28108,23,1,30663,22,1,25958,23,1,28133
1.0,14,1,29691,17,1,27985,18,1,22183,18,1,24283,11,1,19356,12,1,20371,17,1,27985,18,1,22183,18,1,24283,11,1,19356,12,1,20371,17,1,27985,18,1,22183,18,1,24283,11,1,19356,12,1,20371,17,1,27985,18,1,22183,18,1,24283,11,1,19356,12,1,20371,17,1,27985,18,1,22183,18,1,24283,11,1,19356,12,1,20371
0.0,-44,0,67312,-40,0,41796,-40,0,43290,-40,0,33832,-37,0,35198,-37,0,27716,-40,0,41796,-40,0,43290,-40,0,33832,-37,0,35198,-37,0,27716,-40,0,41796,-40,0,43290,-40,0,33832,-37,0,35198,-37,0,27716,-40,0,41796,-40,0,43290,-40,0,33832,-37,0,35198,-37,0,27716,-40,0,41796,-40,0,43290,-40,0,33832,-37,0,35198,-37,0,27716
0.0,-32,0,30764,-31,0,20716,-29,0,21836,-31,0,17055,-34,0,18009,-30,0,14866,-31,0,20716,-29,0,21836,-31,0,17055,-34,0,18009,-30,0,14866,-31,0,20716,-29,0,21836,-31,0,17055,-34,0,18009,-30,0,14866,-31,0,20716,-29,0,21836,-31,0,17055,-34,0,18009,-30,0,14866,-31,0,20716,-29,0,21836,-31,0,17055,-34,0,18009,-30,0,14866
0.0,-27,0,26905,-21,0,13481,-27,0,13508,-21,0,10204,-24,0,10204,-21,0,7301,-21,0,13481,-27,0,13508,-21,0,10204,-24,0,10204,-21,0,7301,-21,0,13481,-27,0,13508,-21,0,10204,-24,0,10204,-21,0,7301,-21,0,13481,-27,0,13508,-21,0,10204,-24,0,10204,-21,0,7301,-21,0,13481,-27,0,13508,-21,0,10204,-24,0,10204,-21,0,7301
1.0,14,1,19830,15,1,19173,15,1,15850,15,1,16839,15,1,15497,15,1,16486,15,1,19173,15,1,15850,15,1,16839,15,1,15497,15,1,16486,15,1,19173,15,1,15850,15,1,16839,15,1,15497,15,1,16486,15,1,19173,15,1,15850,15,1,16839,15,1,15497,15,1,16486,15,1,19173,15,1,15850,15,1,16839,15,1,15497,15,1,16486
0.0,-26,0,12203,-21,0,3419,-21,0,4228,-24,0,1694,-27,0,2485,-27,0,-258,-21,0,3419,-21,0,4228,-24,0,1694,-27,0,2485,-27,0,-258,-21,0,3419,-21,0,4228,-24,0,1694,-27,0,2485,-27,0,-258,-21,0,3419,-21,0,4228,-24,0,1694,-27,0,2485,-27,0,-258,-21,0,3419,-21,0,4228,-24,0,1694,-27,0,2485,-27,0,-258
1.0,11,1,8645,11,1,9109,10,1,8050,11,1,8965,11,1,7997,12,1,8965,11,1,9109,10,1,8050,11,1,8965,11,1,7997,12,1,8965,11,1,9109,10,1,8050,11,1,8965,11,1,7997,12,1,8965,11,1,9109,10,1,8050,11,1,8965,11,1,7997,12,1,8965,11,1,9109,10,1,8050,11,1,8965,11,1,7997,12,1,8965
1.0,7,1,880,11,1,2412,5,1,1176,9,1,2140,9,1,1308,8,1,2140,11,1,2412,5,1,1176,9,1,2140,9,1,1308,8,1,2140,11,1,2412,5,1,1176,9,1,2140,9,1,1308,8,1,2140,11,1,2412,5,1,1176,9,1,2140,9,1,1308,8,1,2140,11,1,2412,5,1,1176,9,1,2140,9,1,1308,8,1,2140
1.0,14,1,8990,14,1,11436,14,1,7979,14,1,9955,13,1,7435,20,1,9348,14,1,11436,14,1,7979,14,1,9955,13,1,7435,20,1,9348,14,1,11436,14,1,7979,14,1,9955,13,1,7435,20,1,9348,14,1,11436,14,1,7979,14,1,9955,13,1,7435,20,1,9348,14,1,11436,14,1,7979,14,1,9955,13,1,7435,20,1,9348
1.0,13,1,32607,14,1,29680,4,1,23948,3,1,26036,4,1,20599,4,1,22681,14,1,29680,4,1,23948,3,1,26036,4,1,20599,4,1,22681,14,1,29680,4,1,23948,3,1,26036,4,1,20599,4,1,22681,14,1,29680,4,1,23948,3,1,26036,4,1,20599,4,1,22681,14,1,29680,4,1,23948,3,1,26036,4,1,20599,4,1,22681
0.0,0,0,-332,-8,1,-1840,-8,0,-749,-2,0,-1848,-9,0,-749,-8,0,-1626,-8,1,-1840,-8,0,-749,-2,0,-1848,-9,0,-749,-8,0,-1626,-8,1,-1840,-8,0,-749,-2,0,-1848,-9,0,-749,-8,0,-1626,-8,1,-1840,-8,0,-749,-2,0,-1848,-9,0,-749,-8,0,-1626,-8,1,-1840,-8,0,-749,-2,0,-1848,-9,0,-749,-8,0,-1626
2.0,0,0,-1589,-6,1,968,-7,2,-2082,-13,1,3038,-13,1,-47,-17,1,4924,-6,1,968,-7,2,-2082,-13,1,3038,-13,1,-47,-17,1,4924,-6,1,968,-7,2,-2082,-13,1,3038,-13,1,-47,-17,1,4924,-6,1,968,-7,2,-2082,-13,1,3038,-13,1,-47,-17,1,4924,-6,1,968,-7,2,-2082,-13,1,3038,-13,1,-47,-17,1,4924
0.0,-14,1,2475,0,1,3090,0,1,3090,0,1,3090,-4,1,3090,-4,1,3090,0,1,3090,0,1,3090,0,1,3090,-4,1,3090,-4,1,3090,0,1,3090,0,1,3090,0,1,3090,-4,1,3090,-4,1,3090,0,1,3090,0,1,3090,0,1,3090,-4,1,3090,-4,1,3090,0,1,3090,0,1,3090,0,1,3090,-4,1,3090,-4,1,3090
0.0,-37,0,41345,-37,0,21143,-38,0,23099,-37,0,15693,-37,0,17002,-37,0,12437,-37,0,21143,-38,0,23099,-37,0,15693,-37,0,17002,-37,0,12437,-37,0,21143,-38,0,23099,-37,0,15693,-37,0,17002,-37,0,12437,-37,0,21143,-38,0,23099,-37,0,15693,-37,0,17002,-37,0,12437,-37,0,21143,-38,0,23099,-37,0,15693,-37,0,17002,-37,0,12437
0.0,9,1,3539,15,1,5415,8,1,4278,8,1,5457,8,1,4552,-4,1,6250,15,1,5415,8,1,4278,8,1,5457,8,1,4552,-4,1,6250,15,1,5415,8,1,4278,8,1,5457,8,1,4552,-4,1,6250,15,1,5415,8,1,4278,8,1,5457,8,1,4552,-4,1,6250,15,1,5415,8,1,4278,8,1,5457,8,1,4552,-4,1,6250
0.0,-40,0,45715,-35,0,29355,-42,0,30273,-48,0,24185,-52,0,24964,-47,0,19688,-35,0,29355,-42,0,30273,-48,0,24185,-52,0,24964,-47,0,19688,-35,0,29355,-42,0,30273,-48,0,24185,-52,0,24964,-47,0,19688,-35,0,29355,-42,0,30273,-48,0,24185,-52,0,24964,-47,0,19688,-35,0,29355,-42,0,30273,-48,0,24185,-52,0,24964,-47,0,19688
0.0,4,1,4110,7,1,5853,7,1,5339,8,1,6452,3,1,6347,4,1,7460,7,1,5853,7,1,5339,8,1,6452,3,1,6347,4,1,7460,7,1,5853,7,1,5339,8,1,6452,3,1,6347,4,1,7460,7,1,5853,7,1,5339,8,1,6452,3,1,6347,4,1,7460,7,1,5853,7,1,5339,8,1,6452,3,1,6347,4,1,7460
1.0,2,1,16824,4,1,16235,1,1,12782,1,1,13888,7,1,10748,7,1,11525,4,1,16235,1,1,12782,1,1,13888,7,1,10748,7,1,11525,4,1,16235,1,1,12782,1,1,13888,7,1,10748,7,1,11525,4,1,16235,1,1,12782,1,1,13888,7,1,10748,7,1,11525,4,1,16235,1,1,12782,1,1,13888,7,1,10748,7,1,11525
1.0,18,1,9298,24,1,9010,24,1,7762,24,1,8662,24,1,7682,27,1,8220,24,1,9010,24,1,7762,24,1,8662,24,1,7682,27,1,8220,24,1,9010,24,1,7762,24,1,8662,24,1,7682,27,1,8220,24,1,9010,24,1,7762,24,1,8662,24,1,7682,27,1,8220,24,1,9010,24,1,7762,24,1,8662,24,1,7682,27,1,8220
1.0,-1,1,10219,3,1,9017,-5,1,7735,0,1,8712,-1,1,7567,-1,1,8279,3,1,9017,-5,1,7735,0,1,8712,-1,1,7567,-1,1,8279,3,1,9017,-5,1,7735,0,1,8712,-1,1,7567,-1,1,8279,3,1,9017,-5,1,7735,0,1,8712,-1,1,7567,-1,1,8279,3,1,9017,-5,1,7735,0,1,8712,-1,1,7567,-1,1,8279
0.0,-4,0,6231,-4,0,-341,-11,0,748,-11,1,1181,-11,0,-169,-12,1,3068,-4,0,-341,-11,0,748,-11,1,1181,-11,0,-169,-12,1,3068,-4,0,-341,-11,0,748,-11,1,1181,-11,0,-169,-12,1,3068,-4,0,-341,-11,0,748,-11,1,1181,-11,0,-169,-12,1,3068,-4,0,-341,-11,0,748,-11,1,1181,-11,0,-169,-12,1,3068
0.0,-20,0,3179,-16,0,892,-17,0,892,-19,0,681,-19,0,681,-61,0,0,-16,0,892,-17,0,892,-19,0,681,-19,0,681,-61,0,0,-16,0,892,-17,0,892,-19,0,681,-19,0,681,-61,0,0,-16,0,892,-17,0,892,-19,0,681,-19,0,681,-61,0,0,-16,0,892,-17,0,892,-19,0,681,-19,0,681,-61,0,0
1.0,5,1,24677,5,1,21291,5,1,17667,5,1,18588,5,1,14310,5,1,15260,5,1,21291,5,1,17667,5,1,18588,5,1,14310,5,1,15260,5,1,21291,5,1,17667,5,1,18588,5,1,14310,5,1,15260,5,1,21291,5,1,17667,5,1,18588,5,1,14310,5,1,15260,5,1,21291,5,1,17667,5,1,18588,5,1,14310,5,1,15260
1.0,24,1,48275,28,1,50261,28,1,43113,28,1,46555,31,1,40494,32,1,43917,28,1,50261,28,1,43113,28,1,46555,31,1,40494,32,1,43917,28,1,50261,28,1,43113,28,1,46555,31,1,40494,32,1,43917,28,1,50261,28,1,43113,28,1,46555,31,1,40494,32,1,43917,28,1,50261,28,1,43113,28,1,46555,31,1,40494,32,1,43917
0.0,-24,0,19213,-27,0,10814,-29,0,11061,-29,0,7405,-29,0,8249,-29,0,5855,-27,0,10814,-29,0,11061,-29,0,7405,-29,0,8249,-29,0,5855,-27,0,10814,-29,0,11061,-29,0,7405,-29,0,8249,-29,0,5855,-27,0,10814,-29,0,11061,-29,0,7405,-29,0,8249,-29,0,5855,-27,0,10814,-29,0,11061,-29,0,7405,-29,0,8249,-29,0,5855
0.0,-5,1,9272,-5,1,10291,-5,1,8977,-34,1,9093,-34,1,9093,-34,1,9093,-5,1,10291,-5,1,8977,-34,1,9093,-34,1,9093,-34,1,9093,-5,1,10291,-5,1,8977,-34,1,9093,-34,1,9093,-34,1,9093,-5,1,10291,-5,1,8977,-34,1,9093,-34,1,9093,-34,1,9093,-5,1,10291,-5,1,8977,-34,1,9093,-34,1,9093,-34,1,9093
1.0,16,1,24447,4,1,25637,4,1,21434,4,1,22658,4,1,19494,7,1,20501,4,1,25637,4,1,21434,4,1,22658,4,1,19494,7,1,20501,4,1,25637,4,1,21434,4,1,22658,4,1,19494,7,1,20501,4,1,25637,4,1,21434,4,1,22658,4,1,19494,7,1,20501,4,1,25637,4,1,21434,4,1,22658,4,1,19494,7,1,20501
1.0,39,1,40353,35,1,40822,35,1,34511,35,1,37373,35,1,31603,35,1,35178,35,1,40822,35,1,34511,35,1,37373,35,1,31603,35,1,35178,35,1,40822,35,1,34511,35,1,37373,35,1,31603,35,1,35178,35,1,40822,35,1,34511,35,1,37373,35,1,31603,35,1,35178,35,1,40822,35,1,34511,35,1,37373,35,1,31603,35,1,35178
0.0,-14,0,20413,-4,0,8535,-14,0,9298,-3,0,6036,-12,0,7062,-7,0,3725,-4,0,8535,-14,0,9298,-3,0,6036,-12,0,7062,-7,0,3725,-4,0,8535,-14,0,9298,-3,0,6036,-12,0,7062,-7,0,3725,-4,0,8535,-14,0,9298,-3,0,6036,-12,0,7062,-7,0,3725,-4,0,8535,-14,0,9298,-3,0,6036,-12,0,7062,-7,0,3725
2.0,7,1,-739,1,1,6081,1,1,4626,-5,1,6881,-5,1,5426,-8,1,7291,1,1,6081,1,1,4626,-5,1,6881,-5,1,5426,-8,1,7291,1,1,6081,1,1,4626,-5,1,6881,-5,1,5426,-8,1,7291,1,1,6081,1,1,4626,-5,1,6881,-5,1,5426,-8,1,7291,1,1,6081,1,1,4626,-5,1,6881,-5,1,5426,-8,1,7291
1.0,-3,1,9149,-3,1,9095,0,1,7103,1,1,8116,0,1,7073,0,1,7903,-3,1,9095,0,1,7103,1,1,8116,0,1,7073,0,1,7903,-3,1,9095,0,1,7103,1,1,8116,0,1,7073,0,1,7903,-3,1,9095,0,1,7103,1,1,8116,0,1,7073,0,1,7903,-3,1,9095,0,1,7103,1,1,8116,0,1,7073,0,1,7903
0.0,-38,0,60187,-25,0,37032,-25,0,38751,-23,0,28021,-24,0,29046,-24,0,22048,-25,0,37032,-25,0,38751,-23,0,28021,-24,0,29046,-24,0,22048,-25,0,37032,-25,0,38751,-23,0,28021,-24,0,29046,-24,0,22048,-25,0,37032,-25,0,38751,-23,0,28021,-24,0,29046,-24,0,22048,-25,0,37032,-25,0,38751,-23,0,28021,-24,0,29046,-24,0,22048
1.0,14,1,20142,19,1,19300,14,1,15446,15,1,16573,5,1,13650,6,1,14889,19,1,19300,14,1,15446,15,1,16573,5,1,13650,6,1,14889,19,1,19300,14,1,15446,15,1,16573,5,1,13650,6,1,14889,19,1,19300,14,1,15446,15,1,16573,5,1,13650,6,1,14889,19,1,19300,14,1,15446,15,1,16573,5,1,13650,6,1,14889
1.0,1,1,5987,4,1,8657,4,1,5780,4,1,6886,17,1,5738,17,1,6844,4,1,8657,4,1,5780,4,1,6886,17,1,5738,17,1,6844,4,1,8657,4,1,5780,4,1,6886,17,1,5738,17,1,6844,4,1,8657,4,1,5780,4,1,6886,17,1,5738,17,1,6844,4,1,8657,4,1,5780,4,1,6886,17,1,5738,17,1,6844
1.0,4,1,4346,4,1,5249,1,1,5249,2,1,6181,52,1,6181,67,1,7042,4,1,5249,1,1,5249,2,1,6181,52,1,6181,67,1,7042,4,1,5249,1,1,5249,2,1,6181,52,1,6181,67,1,7042,4,1,5249,1,1,5249,2,1,6181,52,1,6181,67,1,7042,4,1,5249,1,1,5249,2,1,6181,52,1,6181,67,1,7042
0.0,-25,0,13124,-26,0,5415,-26,0,6668,-26,0,3502,-26,0,4693,-26,0,2798,-26,0,5415,-26,0,6668,-26,0,3502,-26,0,4693,-26,0,2798,-26,0,5415,-26,0,6668,-26,0,3502,-26,0,4693,-26,0,2798,-26,0,5415,-26,0,6668,-26,0,3502,-26,0,4693,-26,0,2798,-26,0,5415,-26,0,6668,-26,0,3502,-26,0,4693,-26,0,2798
0.0,-25,0,16834,-25,0,9632,-25,0,9632,-25,0,6392,-29,0,6392,-29,0,4679,-25,0,9632,-25,0,9632,-25,0,6392,-29,0,6392,-29,0,4679,-25,0,9632,-25,0,9632,-25,0,6392,-29,0,6392,-29,0,4679,-25,0,9632,-25,0,9632,-25,0,6392,-29,0,6392,-29,0,4679,-25,0,9632,-25,0,9632,-25,0,6392,-29,0,6392,-29,0,4679
1.0,29,1,24916,22,1,23323,21,1,17876,21,1,19426,21,1,15322,21,1,17026,22,1,23323,21,1,17876,21,1,19426,21,1,15322,21,1,17026,22,1,23323,21,1,17876,21,1,19426,21,1,15322,21,1,17026,22,1,23323,21,1,17876,21,1,19426,21,1,15322,21,1,17026,22,1,23323,21,1,17876,21,1,19426,21,1,15322,21,1,17026
1.0,-6,1,5567,14,1,5655,-1,1,3926,18,1,5105,14,1,3242,19,1,4273,14,1,5655,-1,1,3926,18,1,5105,14,1,3242,19,1,4273,14,1,5655,-1,1,3926,18,1,5105,14,1,3242,19,1,4273,14,1,5655,-1,1,3926,18,1,5105,14,1,3242,19,1,4273,14,1,5655,-1,1,3926,18,1,5105,14,1,3242,19,1,4273
0.0,7,0,412,-4,1,3861,-5,1,2505,-5,1,4658,-3,1,3064,-5,1,5570,-4,1,3861,-5,1,2505,-5,1,4658,-3,1,3064,-5,1,5570,-4,1,3861,-5,1,2505,-5,1,4658,-3,1,3064,-5,1,5570,-4,1,3861,-5,1,2505,-5,1,4658,-3,1,3064,-5,1,5570,-4,1,3861,-5,1,2505,-5,1,4658,-3,1,3064,-5,1,5570
1.0,-1,1,5721,-5,1,6385,-3,1,3922,-6,1,5795,-2,1,4437,-7,1,5432,-5,1,6385,-3,1,3922,-6,1,5795,-2,1,4437,-7,1,5432,-5,1,6385,-3,1,3922,-6,1,5795,-2,1,4437,-7,1,5432,-5,1,6385,-3,1,3922,-6,1,5795,-2,1,4437,-7,1,5432,-5,1,6385,-3,1,3922,-6,1,5795,-2,1,4437,-7,1,5432
1.0,25,1,33171,20,1,35400,19,1,29148,20,1,32606,20,1,26750,21,1,28689,20,1,35400,19,1,29148,20,1,32606,20,1,26750,21,1,28689,20,1,35400,19,1,29148,20,1,32606,20,1,26750,21,1,28689,20,1,35400,19,1,29148,20,1,32606,20,1,26750,21,1,28689,20,1,35400,19,1,29148,20,1,32606,20,1,26750,21,1,28689
1.0,-1,1,15455,13,1,15816,5,1,12608,5,1,14164,4,1,11029,5,1,12909,13,1,15816,5,1,12608,5,1,14164,4,1,11029,5,1,12909,13,1,15816,5,1,12608,5,1,14164,4,1,11029,5,1,12909,13,1,15816,5,1,12608,5,1,14164,4,1,11029,5,1,12909,13,1,15816,5,1,12608,5,1,14164,4,1,11029,5,1,12909
0.0,-36,0,51012,-20,0,29275,-22,0,28307,-21,0,21659,-21,0,22625,-20,0,18068,-20,0,29275,-22,0,28307,-21,0,21659,-21,0,22625,-20,0,18068,-20,0,29275,-22,0,28307,-21,0,21659,-21,0,22625,-20,0,18068,-20,0,29275,-22,0,28307,-21,0,21659,-21,0,22625,-20,0,18068,-20,0,29275,-22,0,28307,-21,0,21659,-21,0,22625,-20,0,18068
0.0,-32,0,30926,-26,0,13941,-26,0,14760,-23,0,10296,-23,0,10953,-22,0,7775,-26,0,13941,-26,0,14760,-23,0,10296,-23,0,10953,-22,0,7775,-26,0,13941,-26,0,14760,-23,0,10296,-23,0,10953,-22,0,7775,-26,0,13941,-26,0,14760,-23,0,10296,-23,0,10953,-22,0,7775,-26,0,13941,-26,0,14760,-23,0,10296,-23,0,10953,-22,0,7775
0.0,-34,0,38730,-17,0,16390,-19,0,17431,-15,0,11342,-17,0,12195,-16,0,6908,-17,0,16390,-19,0,17431,-15,0,11342,-17,0,12195,-16,0,6908,-17,0,16390,-19,0,17431,-15,0,11342,-17,0,12195,-16,0,6908,-17,0,16390,-19,0,17431,-15,0,11342,-17,0,12195,-16,0,6908,-17,0,16390,-19,0,17431,-15,0,11342,-17,0,12195,-16,0,6908
0.0,-14,0,1525,-14,0,471,-17,0,1344,-5,0,1344,-11,0,1344,-2,0,1344,-14,0,471,-17,0,1344,-5,0,1344,-11,0,1344,-2,0,1344,-14,0,471,-17,0,1344,-5,0,1344,-11,0,1344,-2,0,1344,-14,0,471,-17,0,1344,-5,0,1344,-11,0,1344,-2,0,1344,-14,0,471,-17,0,1344,-5,0,1344,-11,0,1344,-2,0,1344
1.0,-18,0,2040,-5,1,3931,-6,1,2797,-6,1,4511,-6,1,3579,-7,1,5328,-5,1,3931,-6,1,2797,-6,1,4511,-6,1,3579,-7,1,5328,-5,1,3931,-6,1,2797,-6,1,4511,-6,1,3579,-7,1,5328,-5,1,3931,-6,1,2797,-6,1,4511,-6,1,3579,-7,1,5328,-5,1,3931,-6,1,2797,-6,1,4511,-6,1,3579,-7,1,5328
0.0,-23,0,30910,-23,0,14654,-23,0,15695,-19,0,10124,-19,0,11084,-19,0,7978,-23,0,14654,-23,0,15695,-19,0,10124,-19,0,11084,-19,0,7978,-23,0,14654,-23,0,15695,-19,0,10124,-19,0,11084,-19,0,7978,-23,0,14654,-23,0,15695,-19,0,10124,-19,0,11084,-19,0,7978,-23,0,14654,-23,0,15695,-19,0,10124,-19,0,11084,-19,0,7978
0.0,-6,0,5897,-10,0,2850,-10,0,3554,-9,1,2667,-10,0,2054,-8,1,4167,-10,0,2850,-10,0,3554,-9,1,2667,-10,0,2054,-8,1,4167,-10,0,2850,-10,0,3554,-9,1,2667,-10,0,2054,-8,1,4167,-10,0,2850,-10,0,3554,-9,1,2667,-10,0,2054,-8,1,4167,-10,0,2850,-10,0,3554,-9,1,2667,-10,0,2054,-8,1,4167
1.0,34,1,34290,21,1,33660,21,1,28462,21,1,31560,21,1,27889,21,1,29969,21,1,33660,21,1,28462,21,1,31560,21,1,27889,21,1,29969,21,1,33660,21,1,28462,21,1,31560,21,1,27889,21,1,29969,21,1,33660,21,1,28462,21,1,31560,21,1,27889,21,1,29969,21,1,33660,21,1,28462,21,1,31560,21,1,27889,21,1,29969
0.0,-18,0,29884,-15,0,14516,-15,0,16418,-14,0,11568,-19,0,12635,-15,0,8524,-15,0,14516,-15,0,16418,-14,0,11568,-19,0,12635,-15,0,8524,-15,0,14516,-15,0,16418,-14,0,11568,-19,0,12635,-15,0,8524,-15,0,14516,-15,0,16418,-14,0,11568,-19,0,12635,-15,0,8524,-15,0,14516,-15,0,16418,-14,0,11568,-19,0,12635,-15,0,8524
1.0,7,1,10647,8,1,10476,8,1,8362,7,1,11368,7,1,9912,7,1,10298,8,1,10476,8,1,8362,7,1,11368,7,1,9912,7,1,10298,8,1,10476,8,1,8362,7,1,11368,7,1,9912,7,1,10298,8,1,10476,8,1,8362,7,1,11368,7,1,9912,7,1,10298,8,1,10476,8,1,8362,7,1,11368,7,1,9912,7,1,10298
0.0,-10,0,9280,-10,0,1769,-11,0,2986,-10,0,974,-11,0,2165,-8,1,2368,-10,0,1769,-11,0,2986,-10,0,974,-11,0,2165,-8,1,2368,-10,0,1769,-11,0,2986,-10,0,974,-11,0,2165,-8,1,2368,-10,0,1769,-11,0,2986,-10,0,974,-11,0,2165,-8,1,2368,-10,0,1769,-11,0,2986,-10,0,974,-11,0,2165,-8,1,2368
1.0,25,1,37599,25,1,32587,25,1,26741,25,1,27880,25,1,24581,25,1,25341,25,1,32587,25,1,26741,25,1,27880,25,1,24581,25,1,25341,25,1,32587,25,1,26741,25,1,27880,25,1,24581,25,1,25341,25,1,32587,25,1,26741,25,1,27880,25,1,24581,25,1,25341,25,1,32587,25,1,26741,25,1,27880,25,1,24581,25,1,25341
1.0,-4,1,4409,-1,1,5439,4,1,3216,7,1,4946,10,1,3530,10,1,5212,-1,1,5439,4,1,3216,7,1,4946,10,1,3530,10,1,5212,-1,1,5439,4,1,3216,7,1,4946,10,1,3530,10,1,5212,-1,1,5439,4,1,3216,7,1,4946,10,1,3530,10,1,5212,-1,1,5439,4,1,3216,7,1,4946,10,1,3530,10,1,5212
1.0,30,1,27723,22,1,27019,21,1,21235,21,1,23849,21,1,19087,20,1,22380,22,1,27019,21,1,21235,21,1,23849,21,1,19087,20,1,22380,22,1,27019,21,1,21235,21,1,23849,21,1,19087,20,1,22380,22,1,27019,21,1,21235,21,1,23849,21,1,19087,20,1,22380,22,1,27019,21,1,21235,21,1,23849,21,1,19087,20,1,22380
1.0,-12,1,7487,-12,1,7170,-13,1,5828,-10,1,6782,-10,1,5828,-10,1,6741,-12,1,7170,-13,1,5828,-10,1,6782,-10,1,5828,-10,1,6741,-12,1,7170,-13,1,5828,-10,1,6782,-10,1,5828,-10,1,6741,-12,1,7170,-13,1,5828,-10,1,6782,-10,1,5828,-10,1,6741,-12,1,7170,-13,1,5828,-10,1,6782,-10,1,5828,-10,1,6741
0.0,-18,0,20763,-17,0,9315,-30,0,10620,-22,0,7926,-24,0,9220,-26,0,6904,-17,0,9315,-30,0,10620,-22,0,7926,-24,0,9220,-26,0,6904,-17,0,9315,-30,0,10620,-22,0,7926,-24,0,9220,-26,0,6904,-17,0,9315,-30,0,10620,-22,0,7926,-24,0,9220,-26,0,6904,-17,0,9315,-30,0,10620,-22,0,7926,-24,0,9220,-26,0,6904
1.0,16,1,47814,19,1,41618,12,1,34489,19,1,36841,19,1,31847,12,1,34664,19,1,41618,12,1,34489,19,1,36841,19,1,31847,12,1,34664,19,1,41618,12,1,34489,19,1,36841,19,1,31847,12,1,34664,19,1,41618,12,1,34489,19,1,36841,19,1,31847,12,1,34664,19,1,41618,12,1,34489,19,1,36841,19,1,31847,12,1,34664
1.0,-3,1,5975,-3,1,6653,-3,1,5350,-1,1,7074,-1,1,5822,-1,1,6941,-3,1,6653,-3,1,5350,-1,1,7074,-1,1,5822,-1,1,6941,-3,1,6653,-3,1,5350,-1,1,7074,-1,1,5822,-1,1,6941,-3,1,6653,-3,1,5350,-1,1,7074,-1,1,5822,-1,1,6941,-3,1,6653,-3,1,5350,-1,1,7074,-1,1,5822,-1,1,6941
1.0,28,1,51346,34,1,47207,33,1,39410,33,1,41463,33,1,35750,34,1,37722,34,1,47207,33,1,39410,33,1,41463,33,1,35750,34,1,37722,34,1,47207,33,1,39410,33,1,41463,33,1,35750,34,1,37722,34,1,47207,33,1,39410,33,1,41463,33,1,35750,34,1,37722,34,1,47207,33,1,39410,33,1,41463,33,1,35750,34,1,37722
